demand_growth_curve_id,label,description,2025,2030,2035,2040,2045,2050,provenance_note
simple_role_growth_low__account_residual_water_waste,simple role growth low — account_residual_water_waste,Applies simple proxy growth to residual role account_residual_water_waste. Proxy: flat 2025 residual proxy.,1,1,1,1,1,1,Residual-stub migration proxy. Confidence: low; replace with sector evidence when explicit roles are authored.
flat_2025__make_non_h2_dri_crude_steel,Flat from 2025 — make_non_h2_dri_crude_steel,Keeps each service demand at its 2025 anchor across all milestone years. Applies to make_non_h2_dri_crude_steel.,1,1,1,1,1,1,Copied from the crude-steel role growth presets for the decomposition pilot; replace when child-role evidence is authored.
simple_role_growth_central__make_non_h2_dri_crude_steel,Simple role growth - central — make_non_h2_dri_crude_steel,Default built-in growth preset by role or service for fast exploration. Values are modest and intentionally generic. Applies to make_non_h2_dri_crude_steel.,1,1.020160641,1.040727734,1.061709473,1.083114216,1.104950494,Copied from the crude-steel role growth presets for the decomposition pilot; replace when child-role evidence is authored.
simple_role_growth_high__make_non_h2_dri_crude_steel,Simple role growth - high — make_non_h2_dri_crude_steel,A stronger demand-growth preset for sensitivity testing. Applies to make_non_h2_dri_crude_steel.,1,1.040645141,1.082942308,1.126958651,1.172764043,1.220431203,Copied from the crude-steel role growth presets for the decomposition pilot; replace when child-role evidence is authored.
simple_role_growth_low__make_non_h2_dri_crude_steel,Simple role growth - low — make_non_h2_dri_crude_steel,A conservative growth preset for quick configuration setup. Applies to make_non_h2_dri_crude_steel.,1,1,1,1,1,1,Copied from the crude-steel role growth presets for the decomposition pilot; replace when child-role evidence is authored.
flat_2025__make_direct_reduced_iron,Flat from 2025 — make_direct_reduced_iron,Keeps each service demand at its 2025 anchor across all milestone years. Applies to make_direct_reduced_iron.,1,1,1,1,1,1,Copied from the crude-steel role growth presets for the decomposition pilot; replace when child-role evidence is authored.
simple_role_growth_central__make_direct_reduced_iron,Simple role growth - central — make_direct_reduced_iron,Default built-in growth preset by role or service for fast exploration. Values are modest and intentionally generic. Applies to make_direct_reduced_iron.,1,1.020160641,1.040727734,1.061709473,1.083114216,1.104950494,Copied from the crude-steel role growth presets for the decomposition pilot; replace when child-role evidence is authored.
simple_role_growth_high__make_direct_reduced_iron,Simple role growth - high — make_direct_reduced_iron,A stronger demand-growth preset for sensitivity testing. Applies to make_direct_reduced_iron.,1,1.040645141,1.082942308,1.126958651,1.172764043,1.220431203,Copied from the crude-steel role growth presets for the decomposition pilot; replace when child-role evidence is authored.
simple_role_growth_low__make_direct_reduced_iron,Simple role growth - low — make_direct_reduced_iron,A conservative growth preset for quick configuration setup. Applies to make_direct_reduced_iron.,1,1,1,1,1,1,Copied from the crude-steel role growth presets for the decomposition pilot; replace when child-role evidence is authored.
flat_2025__melt_and_refine_dri_into_crude_steel,Flat from 2025 — melt_and_refine_dri_into_crude_steel,Keeps each service demand at its 2025 anchor across all milestone years. Applies to melt_and_refine_dri_into_crude_steel.,1,1,1,1,1,1,Copied from the crude-steel role growth presets for the decomposition pilot; replace when child-role evidence is authored.
simple_role_growth_central__melt_and_refine_dri_into_crude_steel,Simple role growth - central — melt_and_refine_dri_into_crude_steel,Default built-in growth preset by role or service for fast exploration. Values are modest and intentionally generic. Applies to melt_and_refine_dri_into_crude_steel.,1,1.020160641,1.040727734,1.061709473,1.083114216,1.104950494,Copied from the crude-steel role growth presets for the decomposition pilot; replace when child-role evidence is authored.
simple_role_growth_high__melt_and_refine_dri_into_crude_steel,Simple role growth - high — melt_and_refine_dri_into_crude_steel,A stronger demand-growth preset for sensitivity testing. Applies to melt_and_refine_dri_into_crude_steel.,1,1.040645141,1.082942308,1.126958651,1.172764043,1.220431203,Copied from the crude-steel role growth presets for the decomposition pilot; replace when child-role evidence is authored.
simple_role_growth_low__melt_and_refine_dri_into_crude_steel,Simple role growth - low — melt_and_refine_dri_into_crude_steel,A conservative growth preset for quick configuration setup. Applies to melt_and_refine_dri_into_crude_steel.,1,1,1,1,1,1,Copied from the crude-steel role growth presets for the decomposition pilot; replace when child-role evidence is authored.
